Gender,Occupation,Drinks,Drinks orders,Drinks price,Foods,Foods orders,Foods price,Spending on drinks,Spending of foods,Total spending,,,,,,,,,,,,,,,,,,,
Male,Student,Chocolate Freeze,3,49,Pork Meatball,3,19,,,,,,,,,,,,,,,,,,,,,,
Female,Teacher,Golden Lotus Tea,2,39,Pork Meatball,1,19,,,,,,,,,,,,,,,,,,,,,,
Male,Other,Mocha - Coffee,5,59,Pork Meatball,2,19,,,,,,,,,,,,,,,,,,,,,,
Female,Student,Espresso - Coffee,1,44,Pork Meatball,3,19,,,,,,,,,,,,,,,,,,,,,,
Male,Freelancer,Ameriacano - Coffee,1,44,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Other,Peach Jelly Tea,1,39,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Freelancer,Espresso - Coffee,1,44,Pork Meatball,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Housewife,Peach Lemongrass Tea,1,39,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Caramel Mattchiato - Coffee,1,59,Pork Meatball,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Teacher,Golden Lotus Tea,4,39,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
Male,Teacher,Cappucino - Coffee,2,54,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Housewife,Mocha - Coffee,1,59,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Caramel Mattchiato - Coffee,2,59,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
